Município,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Qualificada,Capital Disponível,Clientes Potenciais,Complexidade Burocrática,Condições Urbanas,Desenvolvimento Econômico,Índice de Acesso a Capital,Índice de Ambiente Regulatório,Índice de Capital Humano,Índice de Cultura,Índice de Infraestrutura,Índice de Inovação,Índice de Mercado,Iniciativa,Inputs,Instituições,Outputs,Tempo de Processos,Transporte Interurbano,Tributação,Capital Humano,Acesso a Capital,Mercado,Ambiente Regulatório,Infraestrutura,Cultura,Inovação
Mafra,-3.482384000000000,-4.18840400000000,0.200074000000000,-5.145456000000000,-4.318493000000000,-5.401926000000000,-0.19320200000000001,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-4.30106600000000,-7.604448000000000,-5.80021000000000,-8.600429000000000,-1.444426000000000,-4.681593000000000,-3.2135050000000001,-10.452475000000000,-2.581613000000000,-8.11709800000000,-11.758114000000001,-12.865209999999999,-12.882965000000000,-18.986567999999998,,,,
Bela Vista do Toldo,-6.821144000000000,-4.368380000000000,-0.5892190000000000,-5.144743000000000,-3.001723000000000,-5.408573000000000,-0.7035080000000000,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-7.534511000000000,-7.120304000000000,-8.894133000000000,-8.776612999999999,-6.259228000000000,-4.358758000000000,-3.2583510000000002,-13.971211000000000,-3.3709060000000002,-8.626690999999999,-15.300992000000001,-12.54902200000000,-19.210334000000000,-18.678607000000000,,,,
Canoinhas,-4.990819000000000,-4.176693000000000,1.1080650000000001,-5.167769000000000,-4.506603000000000,-5.329214000000000,-0.29026999999999997,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-4.553679000000000,-5.709032000000000,-5.5966560000000003,-8.61644600000000,-1.4344410000000001,-3.888126000000000,5.562183000000000,-11.949199000000000,-1.673622000000000,-8.236478999999999,-3.160550000000000,-11.999031000000000,-12.932024000000000,-17.107168999999999,,,,
Irineópolis,11.021083000000,10.149644000000000,9.703659999999999,13.832196000000000,-2.155229000000000,8.720805000000000,6.6378979999999999,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-7.534511000000000,0.9491490000000000,-8.894133000000000,-8.776612999999999,-6.259228000000000,-4.837168000000000,18.176587000000001,18.389039000000000,6.921973000000000,17.691652999999999,6.980440000000000,1.101946000000000,-19.210334000000000,-10.609154000000000,,,,
Itaiópolis,-6.700050000000000,-4.217372000000000,0.2534690000000000,-5.131356000000000,-3.001723000000000,-5.482052000000000,-0.5181920000000000,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-7.534511000000000,-7.3742919999999996,-8.894133000000000,-8.776612999999999,-1.5692340000000000,-4.588243000000000,-3.217709000000000,-13.699109000000000,-2.528218000000000,-8.427987999999999,-10.570356000000000,-12.851986999999999,-19.210334000000000,-18.932594999999999,,,,
Major Vieira,-6.637307000000000,-4.2765599999999999,0.3418920000000000,-5.14733500000000,-4.130383000000000,-5.435920000000000,-4.104868000000000,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-7.534511000000000,-7.669957000000000,-8.894133000000000,-8.776612999999999,-6.259228000000000,-4.771045000000000,-3.230322000000000,-13.695554000000000,-2.4397959999999999,-12.030643000000000,-16.401623000000001,-12.988656000000001,-19.210334000000000,-19.22826000000000,,,,
Monte Castelo,26.366022999999998,10.830147000000000,8.410997000000000,3.2776600000000000,-3.0957780000000001,19.44516900000000,6.976010000000000,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-7.534511000000000,-6.464308000000000,-8.894133000000000,-8.776612999999999,-6.259228000000000,-4.833278000000000,21.16614700000000,34.41448300000000,5.62931000000000,7.475229000000000,9.029451000000000,11.83019900000000,-19.210334000000000,-18.02261100000000,,,,
Papanduva,-6.704759000000000,-4.2262290000000000,-0.37870900000000002,-5.016890000000000,-2.8136130000000001,-5.444250000000000,-0.5333350000000000,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-4.806292000000000,-2.5531510000000002,-8.894133000000000,-8.467720000000000,-1.1165980000000000,-4.54934700000000,-3.021536000000000,-13.712675000000001,-3.160396000000000,-8.328666000000000,-9.733437000000000,-12.775288000000000,-16.48211400000000,-13.802561000000001,,,,
Porto União,-3.385398000000000,-4.169123000000000,1.2498650000000000,-5.1717409999999999,-4.130383000000000,-5.34349500000000,-0.09795800000000000,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-4.098976000000000,-6.7487490000000001,-3.8700389999999998,-8.513482000000000,-1.3823000000000001,-3.814224000000000,-3.1881360000000001,-10.336207999999999,-1.5318220000000000,-8.04814000000000,-11.482507999999999,-11.939410000000001,-10.750704000000001,-18.043921000000001,,,,
 Três Barras,0.29890899999999998,-4.079381000000000,4.189681000000000,-4.977451000000000,-2.8136130000000001,-5.441968000000000,-0.5350360000000000,-2.7816869999999998,-2.7816900000000002,-2.781687000000000,-2.781689000000000,-2.781691000000000,-2.7816900000000002,-2.778441000000000,-7.534511000000000,-5.586056000000000,-8.894133000000000,-8.776612999999999,-6.259228000000000,-4.471556000000000,-2.9401869999999999,-6.562160000000000,1.4079940000000000,-8.290927999999999,-14.794718000000000,-12.695214999999999,-19.210334000000000,-17.144359000000001,,,,
